"Reference period","Percent","2002=100"
"January 2003","2.5","101.7"
"February 2003","2.5","101.9"
"March 2003","2.4","101.9"
"April 2003","2.0","101.6"
"May 2003","2.0","102.0"
"June 2003","1.9","102.0"
"July 2003","1.8","102.1"
"August 2003","1.8","102.2"
"September 2003","1.9","102.4"
"October 2003","1.9","102.7"
"November 2003","1.7","102.9"
"December 2003","1.9","103.0"
"January 2004","1.6","103.1"
"February 2004","1.5","103.1"
"March 2004","1.6","103.2"
"April 2004","1.8","103.4"
"May 2004","1.9","103.6"
"June 2004","1.9","103.8"
"July 2004","1.9","104.0"
"August 2004","1.8","103.8"
"September 2004","1.7","104.0"
"October 2004","1.8","104.2"
"November 2004","2.0","104.5"
"December 2004","1.9","104.7"
"January 2005","2.0","104.8"
"February 2005","1.9","104.9"
"March 2005","2.0","105.1"
"April 2005","2.0","105.2"
"May 2005","1.9","105.2"
"June 2005","2.0","105.4"
"July 2005","2.0","105.4"
"August 2005","2.1","105.7"
"September 2005","2.2","105.8"
"October 2005","2.0","105.9"
"November 2005","2.0","106.2"
"December 2005","1.9","106.4"
"January 2006","2.1","106.5"
"February 2006","2.0","106.6"
"March 2006","1.9","106.8"
"April 2006","1.8","106.9"
"May 2006","2.0","107.4"
"June 2006","1.8","107.3"
"July 2006","2.0","107.6"
"August 2006","2.1","107.8"
"September 2006","2.1","108.1"
"October 2006","2.2","108.4"
"November 2006","2.3","108.5"
"December 2006","2.1","108.6"
"January 2007","2.2","108.9"
"February 2007","2.5","109.2"
"March 2007","2.5","109.4"
"April 2007","2.6","109.6"
"May 2007","2.6","109.7"
"June 2007","2.6","109.9"
"July 2007","2.5","110.1"
"August 2007","2.3","110.1"
"September 2007","2.3","110.3"
"October 2007","2.1","110.2"
"November 2007","2.0","110.0"
"December 2007","2.1","110.2"
"January 2008","2.2","110.5"
"February 2008","2.1","110.8"
"March 2008","2.0","110.9"
"April 2008","2.1","111.1"
"May 2008","2.2","111.3"
"June 2008","2.4","111.5"
"July 2008","2.5","111.8"
"August 2008","2.7","112.0"
"September 2008","3.0","112.3"
"October 2008","2.9","112.1"
"November 2008","3.3","112.8"
"December 2008","3.2","112.8"
"January 2009","3.0","112.6"
"February 2009","3.1","112.9"
"March 2009","3.2","113.0"
"April 2009","3.1","113.2"
"May 2009","3.2","113.5"
"June 2009","3.1","113.7"
"July 2009","2.8","113.8"
"August 2009","2.4","113.9"
"September 2009","2.4","113.9"
"October 2009","2.4","114.1"
"November 2009","2.0","114.5"
"December 2009","1.9","114.6"
"January 2010","1.8","114.8"
"February 2010","1.7","115.3"
"March 2010","1.4","115.1"
"April 2010","1.3","115.2"
"May 2010","1.0","115.4"
"June 2010","0.9","115.7"
"July 2010","1.1","115.6"
"August 2010","1.1","115.6"
"September 2010","0.9","115.7"
"October 2010","1.1","116.0"
"November 2010","0.9","116.1"
"December 2010","1.1","116.4"
"January 2011","1.2","116.4"
"February 2011","1.1","116.3"
"March 2011","1.8","116.9"
"April 2011","1.7","117.1"
"May 2011","1.9","117.4"
"June 2011","1.8","117.2"
"July 2011","1.9","117.5"
"August 2011","2.0","117.8"
"September 2011","2.2","118.2"
"October 2011","2.1","118.5"
"November 2011","2.1","118.6"
"December 2011","2.0","118.6"
"January 2012","2.0","119.0"
"February 2012","2.2","118.9"
"March 2012","1.7","119.1"
"April 2012","2.0","119.5"
"May 2012","1.7","119.5"
"June 2012","1.7","119.4"
"July 2012","1.6","119.5"
"August 2012","1.6","119.7"
"September 2012","1.5","119.8"
"October 2012","1.5","119.9"
"November 2012","1.5","120.0"
"December 2012","1.5","120.1"
"January 2013","1.3","120.1"
"February 2013","1.4","120.6"
"March 2013","1.4","120.8"
"April 2013","1.2","120.8"
"May 2013","1.1","120.8"
"June 2013","1.2","120.9"
"July 2013","1.2","121.1"
"August 2013","1.1","121.1"
"September 2013","1.2","121.3"
"October 2013","1.1","121.3"
"November 2013","0.9","121.4"
"December 2013","1.1","121.7"
"January 2014","1.2","121.9"
"February 2014","1.2","122.2"
"March 2014","1.3","122.3"
"April 2014","1.3","122.6"
"May 2014","1.3","122.8"
"June 2014","1.4","123.0"
"July 2014","1.4","123.2"
"August 2014","1.3","123.6"
"September 2014","1.3","123.8"
"October 2014","1.4","124.0"
"November 2014","1.6","124.2"
"December 2014","1.5","124.5"
"January 2015","1.7","124.6"
"February 2015","1.5","124.8"
"March 2015","1.5","125.3"
"April 2015","1.6","125.3"
"May 2015","1.8","125.5"
"June 2015","1.8","125.8"
"July 2015","1.8","126.0"
"August 2015","1.9","126.2"
"September 2015","1.9","126.4"
"October 2015","1.9","126.7"
"November 2015","2.0","126.7"
"December 2015","1.9","126.9"
"January 2016","2.0","127.1"
"February 2016","1.9","127.2"
"March 2016","1.9","127.7"
"April 2016","1.9","127.9"
"May 2016","1.8","128.3"
"June 2016","1.7","128.4"
"July 2016","1.6","128.5"
"August 2016","1.6","128.6"
"September 2016","1.4","128.8"
"October 2016","1.3","128.8"
"November 2016","1.1","128.7"
"December 2016","1.2","128.9"
"January 2017","1.1","129.3"
"February 2017","1.2","129.2"
"March 2017","1.1","129.2"
"April 2017","1.0","129.4"
"May 2017","0.9","129.3"
"June 2017","1.0","129.6"
"July 2017","1.1","129.6"
"August 2017","1.2","129.7"
"September 2017","1.3","129.9"
"October 2017","1.3","130.0"
"November 2017","1.4","130.4"
"December 2017","1.6","130.5"
"January 2018","1.6","130.7"
"February 2018","1.8","131.0"
"March 2018","1.8","131.1"
"April 2018","1.8","131.2"
"May 2018","1.8","131.1"
"June 2018","1.9","131.3"
"July 2018","2.0","131.7"
"August 2018","2.0","131.9"
"September 2018","1.8","131.9"
"October 2018","1.9","132.2"
"November 2018","1.8","132.3"
"December 2018","1.8","132.6"
"January 2019","1.7","132.7"
"February 2019","1.9","133.0"
"March 2019","2.0","133.2"
"April 2019","2.1","133.4"
"May 2019","2.2","133.9"
"June 2019","2.1","134.0"
"July 2019","2.2","134.3"
"August 2019","2.1","134.4"
"September 2019","2.4","134.5"
"October 2019","2.4","134.6"
"November 2019","2.5","134.7"
"December 2019","2.4","134.8"
"January 2020","2.3","135.1"
"February 2020","2.0","135.6"
"March 2020","1.6","135.4"
"April 2020","1.5","135.0"
"May 2020","1.2","134.7"
"June 2020","1.3","135.4"
"July 2020","1.1","135.2"
"August 2020","1.3","135.4"
"September 2020","1.3","135.7"
"October 2020","1.5","136.1"
"November 2020","1.6","136.7"
"December 2020","1.4","136.9"
"January 2021","1.5","137.2"
"February 2021","1.5","137.2"
"March 2021","2.1","137.3"
"April 2021","2.3","138.0"
"May 2021","2.8","138.4"
"June 2021","2.8","139.0"
"July 2021","3.0","139.6"
"August 2021","3.3","140.2"
"September 2021","3.5","140.7"
"October 2021","3.4","141.2"
"November 2021","3.6","141.6"
"December 2021","3.7","142.4"
"January 2022","4.1","143.2"
"February 2022","4.6","143.9"
"March 2022","5.2","144.9"
"April 2022","5.6","146.0"
"May 2022","6.3","146.8"
"June 2022","6.5","147.5"
"July 2022","6.8","148.1"
"August 2022","6.5","148.4"
"September 2022","6.5","149.0"
"October 2022","6.5","149.4"
"November 2022","6.8","149.8"
"December 2022","6.6","150.2"
"January 2023","6.6","150.3"
"February 2023","6.4","150.7"